response_ids,task_ids,rater_ids,rand_score
1317,3,7,3
1320,4,15,2
1326,5,1,8
1332,6,5,3
1338,1,19,6
1344,2,10,3
1350,3,8,2
1356,4,11,9
1362,5,12,6
1368,6,14,8
1374,1,17,7
1380,2,13,6
1386,3,4,7
1392,4,16,8
1398,5,2,7
1401,6,9,5
1407,1,3,9
1413,2,18,3
1419,3,6,0
1425,4,7,5
1431,5,15,7
1437,6,1,3
1443,1,5,1
1449,2,19,4
1455,3,10,0
1461,4,8,4
1467,5,11,8
1473,6,12,4
1479,1,14,6
1482,2,17,2
1488,3,13,2
1494,4,4,8
1500,5,16,4
1506,6,2,9
1512,1,9,9
1518,2,3,9
1524,3,18,9
1530,4,6,4
1536,5,7,2
1542,6,15,5
1548,1,1,2
1554,2,5,7
1560,3,19,4
1,4,10,2
7,5,8,9
13,6,11,0
19,1,12,1
25,2,14,8
31,3,17,4
37,4,13,3
43,5,4,9
49,6,16,5
55,1,2,1
61,2,9,5
67,3,3,0
73,4,18,9
79,5,6,3
88,6,7,0
94,1,15,3
100,2,1,8
106,3,5,6
112,4,19,9
118,5,10,1
124,6,8,6
130,1,11,1
136,2,12,2
142,3,14,5
148,4,17,8
154,5,13,9
160,6,4,4
169,1,16,2
175,2,2,4
181,3,9,0
187,4,3,3
193,5,18,2
199,6,6,1
205,1,7,4
211,2,15,0
217,3,1,2
223,4,5,6
229,5,19,1
235,6,10,4
241,1,8,6
250,2,11,2
256,3,12,1
262,4,14,4
268,5,17,9
274,6,13,1
280,1,4,9
286,2,16,4
292,3,2,0
298,4,9,6
304,5,3,0
310,6,18,9
316,1,6,1
322,2,7,6
328,3,15,6
331,4,1,0
337,5,5,3
343,6,19,7
349,1,10,8
355,2,8,4
361,3,11,0
367,4,12,5
373,5,14,8
379,6,17,7
385,1,13,8
391,2,4,3
397,3,16,5
403,4,2,0
409,5,9,2
412,6,3,9
418,1,18,5
424,2,6,7
430,3,7,3
436,4,15,6
442,5,1,3
448,6,5,4
454,1,19,4
460,2,10,0
466,3,8,7
472,4,11,1
478,5,12,7
484,6,14,5
490,1,17,6
494,2,13,3
500,3,4,7
506,4,16,2
512,5,2,8
518,6,9,7
524,1,3,6
530,2,18,8
536,3,6,8
542,4,7,9
548,5,15,0
554,6,1,7
560,1,5,3
566,2,19,3
572,3,10,3
576,4,8,2
582,5,11,9
588,6,12,9
594,1,14,1
600,2,17,9
606,3,13,9
612,4,4,7
618,5,16,0
624,6,2,8
630,1,9,0
636,2,3,6
642,3,18,6
648,4,6,7
654,5,7,5
664,6,15,9
670,1,1,1
676,2,5,5
682,3,19,8
688,4,10,1
694,5,8,3
700,6,11,4
706,1,12,6
712,2,14,6
718,3,17,8
724,4,13,2
730,5,4,0
736,6,16,8
746,1,2,2
752,2,9,6
758,3,3,0
764,4,18,1
770,5,6,5
776,6,7,2
782,1,15,0
788,2,1,5
794,3,5,9
800,4,19,9
806,5,10,0
812,6,8,6
818,1,11,0
824,2,12,0
828,3,14,1
834,4,17,5
840,5,13,3
846,6,4,6
852,1,16,3
858,2,2,6
864,3,9,5
870,4,3,4
876,5,18,5
882,6,6,9
888,1,7,2
894,2,15,4
900,3,1,9
906,4,5,6
910,5,19,6
916,6,10,1
922,1,8,7
928,2,11,8
934,3,12,4
940,4,14,8
946,5,17,0
952,6,13,9
958,1,4,2
964,2,16,8
970,3,2,6
976,4,9,8
982,5,3,3
988,6,18,8
991,1,6,4
997,2,7,4
1003,3,15,7
1009,4,1,4
1015,5,5,3
1021,6,19,7
1027,1,10,2
1033,2,8,3
1039,3,11,2
1045,4,12,6
1051,5,14,1
1057,6,17,7
1063,1,13,4
1069,2,4,8
1072,3,16,8
1078,4,2,1
1084,5,9,3
1090,6,3,6
1096,1,18,4
1102,2,6,9
1108,3,7,1
1114,4,15,1
1120,5,1,4
1126,6,5,8
1132,1,19,4
1138,2,10,9
1144,3,8,6
1150,4,11,9
1159,5,12,8
1165,6,14,6
1171,1,17,5
1177,2,13,0
1183,3,4,0
1189,4,16,0
1195,5,2,6
1201,6,9,9
1207,1,3,9
1213,2,18,3
1219,3,6,9
1225,4,7,6
1231,5,15,6
1240,6,1,7
1246,1,5,3
1252,2,19,7
1258,3,10,7
1264,4,8,9
1270,5,11,0
1276,6,12,5
1282,1,14,7
1288,2,17,6
1294,3,13,0
1300,4,4,9
1306,5,16,1
1312,6,2,1
1321,1,9,8
1327,2,3,0
1333,3,18,6
1339,4,6,7
1345,5,7,1
1351,6,15,6
1357,1,1,7
1363,2,5,9
1369,3,19,5
1375,4,10,0
1381,5,8,6
1387,6,11,4
1393,1,12,4
1399,2,14,6
1402,3,17,6
1408,4,13,0
1414,5,4,9
1420,6,16,5
1426,1,2,0
1432,2,9,3
1438,3,3,4
1444,4,18,7
1450,5,6,5
1456,6,7,3
1462,1,15,0
1468,2,1,3
1474,3,5,3
1480,4,19,8
1483,5,10,4
1489,6,8,3
1495,1,11,9
1501,2,12,8
1507,3,14,6
1513,4,17,3
1519,5,13,1
1525,6,4,0
1531,1,16,0
1537,2,2,6
1543,3,9,2
1549,4,3,7
1555,5,18,1
1561,6,6,8
2,1,7,3
8,2,15,7
14,3,1,3
20,4,5,7
26,5,19,5
32,6,10,1
38,1,8,2
44,2,11,0
50,3,12,3
56,4,14,4
62,5,17,3
68,6,13,4
74,1,4,7
80,2,16,9
83,3,2,4
89,4,9,2
95,5,3,6
101,6,18,7
107,1,6,2
113,2,7,5
119,3,15,5
125,4,1,9
131,5,5,5
137,6,19,8
143,1,10,7
149,2,8,0
155,3,11,2
161,4,12,6
170,5,14,8
176,6,17,3
182,1,13,2
188,2,4,2
194,3,16,7
200,4,2,6
206,5,9,2
212,6,3,1
218,1,18,3
224,2,6,9
230,3,7,6
236,4,15,9
242,5,1,8
251,6,5,0
257,1,19,4
263,2,10,7
269,3,8,2
275,4,11,6
281,5,12,2
287,6,14,5
293,1,17,3
299,2,13,8
305,3,4,7
311,4,16,3
317,5,2,0
323,6,9,0
332,1,3,4
338,2,18,8
344,3,6,2
350,4,7,0
356,5,15,2
362,6,1,5
368,1,5,9
374,2,19,8
380,3,10,9
386,4,8,9
392,5,11,7
398,6,12,1
404,1,14,1
410,2,17,7
413,3,13,7
419,4,4,5
425,5,16,1
431,6,2,4
437,1,9,8
443,2,3,5
449,3,18,1
455,4,6,9
461,5,7,1
467,6,15,7
473,1,1,8
479,2,5,4
485,3,19,5
491,4,10,3
495,5,8,5
501,6,11,8
507,1,12,3
513,2,14,9
519,3,17,4
525,4,13,9
531,5,4,1
537,6,16,4
543,1,2,7
549,2,9,2
555,3,3,5
561,4,18,8
567,5,6,7
573,6,7,8
577,1,15,8
583,2,1,3
589,3,5,6
595,4,19,7
601,5,10,1
607,6,8,2
613,1,11,7
619,2,12,5
625,3,14,4
631,4,17,8
637,5,13,3
643,6,4,3
649,1,16,6
655,2,2,1
659,3,9,1
665,4,3,1
671,5,18,1
677,6,6,9
683,1,7,6
689,2,15,0
695,3,1,2
701,4,5,4
707,5,19,3
713,6,10,5
719,1,8,3
725,2,11,6
731,3,12,5
737,4,14,3
747,5,17,0
753,6,13,3
759,1,4,4
765,2,16,7
771,3,2,7
777,4,9,8
783,5,3,0
789,6,18,2
795,1,6,2
801,2,7,1
807,3,15,7
813,4,1,3
819,5,5,4
829,6,19,8
835,1,10,7
841,2,8,7
847,3,11,8
853,4,12,5
859,5,14,0
865,6,17,5
871,1,13,3
877,2,4,4
883,3,16,3
889,4,2,7
895,5,9,8
901,6,3,2
907,1,18,9
911,2,6,5
917,3,7,0
923,4,15,1
929,5,1,9
935,6,5,6
941,1,19,6
947,2,10,5
953,3,8,5
959,4,11,2
965,5,12,8
971,6,14,5
977,1,17,4
983,2,13,2
989,3,4,7
992,4,16,0
998,5,2,3
1004,6,9,9
1010,1,3,7
1016,2,18,6
1022,3,6,6
1028,4,7,3
1034,5,15,5
1040,6,1,1
1046,1,5,4
1052,2,19,3
1058,3,10,8
1064,4,8,1
1070,5,11,0
1073,6,12,7
1079,1,14,7
1085,2,17,5
1091,3,13,2
1097,4,4,8
1103,5,16,0
1109,6,2,9
1115,1,9,5
1121,2,3,7
1127,3,18,1
1133,4,6,6
1139,5,7,3
1145,6,15,5
1151,1,1,2
1154,2,5,4
1160,3,19,5
1166,4,10,9
1172,5,8,6
1178,6,11,9
1184,1,12,2
1190,2,14,3
1196,3,17,0
1202,4,13,8
1208,5,4,4
1214,6,16,9
1220,1,2,4
1226,2,9,6
1232,3,3,0
1241,4,18,9
1247,5,6,1
1253,6,7,6
1259,1,15,2
1265,2,1,2
1271,3,5,1
1277,4,19,1
1283,5,10,9
1289,6,8,7
1295,1,11,7
1301,2,12,8
1307,3,14,1
1313,4,17,1
1322,5,13,4
1328,6,4,4
1334,1,16,7
1340,2,2,9
1346,3,9,9
1352,4,3,2
1358,5,18,7
1364,6,6,7
1370,1,7,8
1376,2,15,9
1382,3,1,1
1388,4,5,4
1394,5,19,5
1403,6,10,1
1409,1,8,8
1415,2,11,5
1421,3,12,0
1427,4,14,7
1433,5,17,7
1439,6,13,1
1445,1,4,5
1451,2,16,2
1457,3,2,1
1463,4,9,5
1469,5,3,3
1475,6,18,5
1481,1,6,3
1484,2,7,2
1490,3,15,1
1496,4,1,6
1502,5,5,5
1508,6,19,6
1514,1,10,3
1520,2,8,8
1526,3,11,2
1532,4,12,1
1538,5,14,7
1544,6,17,8
1550,1,13,9
1556,2,4,4
1562,3,16,9
3,4,2,9
9,5,9,2
15,6,3,9
21,1,18,5
27,2,6,6
33,3,7,9
39,4,15,2
45,5,1,9
51,6,5,4
57,1,19,6
63,2,10,8
69,3,8,4
75,4,11,9
81,5,12,5
84,6,14,2
90,1,17,0
96,2,13,8
102,3,4,8
108,4,16,6
114,5,2,3
120,6,9,6
126,1,3,3
132,2,18,4
138,3,6,7
144,4,7,8
150,5,15,8
156,6,1,8
162,1,5,8
165,2,19,1
171,3,10,2
177,4,8,9
183,5,11,2
189,6,12,0
195,1,14,4
201,2,17,2
207,3,13,5
213,4,4,5
219,5,16,6
225,6,2,8
231,1,9,4
237,2,3,3
243,3,18,8
252,4,6,4
258,5,7,3
264,6,15,1
270,1,1,8
276,2,5,4
282,3,19,0
288,4,10,9
294,5,8,1
300,6,11,9
306,1,12,0
312,2,14,9
318,3,17,1
324,4,13,7
333,5,4,3
339,6,16,6
345,1,2,4
351,2,9,4
357,3,3,4
363,4,18,5
369,5,6,8
375,6,7,1
381,1,15,3
387,2,1,0
393,3,5,0
399,4,19,1
405,5,10,7
414,6,8,0
420,1,11,4
426,2,12,4
432,3,14,1
438,4,17,1
444,5,13,2
450,6,4,0
456,1,16,9
462,2,2,9
468,3,9,4
474,4,3,4
480,5,18,5
486,6,6,4
492,1,7,4
496,2,15,6
502,3,1,3
508,4,5,0
514,5,19,3
520,6,10,1
526,1,8,1
532,2,11,4
538,3,12,4
544,4,14,1
550,5,17,7
556,6,13,6
562,1,4,8
568,2,16,9
574,3,2,3
578,4,9,2
584,5,3,4
590,6,18,0
596,1,6,0
602,2,7,8
608,3,15,8
614,4,1,4
620,5,5,7
626,6,19,5
632,1,10,2
638,2,8,4
644,3,11,9
650,4,12,3
656,5,14,5
660,6,17,2
666,1,13,3
672,2,4,0
678,3,16,2
684,4,2,5
690,5,9,2
696,6,3,5
702,1,18,6
708,2,6,0
714,3,7,2
720,4,15,1
726,5,1,9
732,6,5,3
738,1,19,3
742,2,10,5
748,3,8,5
754,4,11,0
760,5,12,3
766,6,14,5
772,1,17,8
778,2,13,8
784,3,4,3
790,4,16,6
796,5,2,1
802,6,9,6
808,1,3,8
814,2,18,4
820,3,6,7
830,4,7,7
836,5,15,3
842,6,1,4
848,1,5,0
854,2,19,6
860,3,10,4
866,4,8,8
872,5,11,1
878,6,12,5
884,1,14,5
890,2,17,8
896,3,13,4
902,4,4,1
912,5,16,5
918,6,2,9
924,1,9,8
930,2,3,7
936,3,18,9
942,4,6,9
948,5,7,6
954,6,15,3
960,1,1,2
966,2,5,5
972,3,19,9
978,4,10,2
984,5,8,8
993,6,11,8
999,1,12,2
1005,2,14,4
1011,3,17,5
1017,4,13,0
1023,5,4,9
1029,6,16,8
1035,1,2,7
1041,2,9,3
1047,3,3,4
1053,4,18,9
1059,5,6,8
1065,6,7,6
1071,1,15,1
1074,2,1,7
1080,3,5,1
1086,4,19,5
1092,5,10,6
1098,6,8,2
1104,1,11,3
1110,2,12,7
1116,3,14,9
1122,4,17,0
1128,5,13,2
1134,6,4,9
1140,1,16,8
1146,2,2,8
1152,3,9,6
1155,4,3,2
1161,5,18,0
1167,6,6,8
1173,1,7,9
1179,2,15,4
1185,3,1,8
1191,4,5,7
1197,5,19,7
1203,6,10,9
1209,1,8,6
1215,2,11,4
1221,3,12,1
1227,4,14,9
1233,5,17,6
1236,6,13,8
1242,1,4,4
1248,2,16,2
1254,3,2,1
1260,4,9,3
1266,5,3,7
1272,6,18,8
1278,1,6,4
1284,2,7,8
1290,3,15,3
1296,4,1,8
1302,5,5,2
1308,6,19,4
1314,1,10,2
1323,2,8,6
1329,3,11,2
1335,4,12,8
1341,5,14,8
1347,6,17,5
1353,1,13,6
1359,2,4,3
1365,3,16,0
1371,4,2,7
1377,5,9,3
1383,6,3,9
1389,1,18,2
1395,2,6,2
1404,3,7,2
1410,4,15,3
1416,5,1,2
1422,6,5,5
1428,1,19,7
1434,2,10,1
1440,3,8,2
1446,4,11,7
1452,5,12,8
1458,6,14,3
1464,1,17,4
1470,2,13,1
1476,3,4,0
1485,4,16,0
1491,5,2,0
1497,6,9,8
1503,1,3,8
1509,2,18,2
1515,3,6,6
1521,4,7,1
1527,5,15,6
1533,6,1,7
1539,1,5,0
1545,2,19,4
1551,3,10,7
1557,4,8,4
1563,5,11,3
4,6,12,3
10,1,14,0
16,2,17,8
22,3,13,6
28,4,4,7
34,5,16,3
40,6,2,2
46,1,9,2
52,2,3,7
58,3,18,9
64,4,6,2
70,5,7,8
76,6,15,0
82,1,1,7
85,2,5,3
91,3,19,2
97,4,10,0
103,5,8,6
109,6,11,1
115,1,12,4
121,2,14,8
127,3,17,4
133,4,13,3
139,5,4,8
145,6,16,6
151,1,2,8
157,2,9,9
163,3,3,2
166,4,18,5
172,5,6,9
178,6,7,8
184,1,15,2
190,2,1,8
196,3,5,2
202,4,19,3
208,5,10,1
214,6,8,3
220,1,11,7
226,2,12,8
232,3,14,8
238,4,17,2
244,5,13,5
247,6,4,8
253,1,16,6
259,2,2,5
265,3,9,5
271,4,3,5
277,5,18,8
283,6,6,4
289,1,7,6
295,2,15,1
301,3,1,3
307,4,5,2
313,5,19,2
319,6,10,5
325,1,8,8
334,2,11,3
340,3,12,9
346,4,14,2
352,5,17,9
358,6,13,8
364,1,4,3
370,2,16,6
376,3,2,3
382,4,9,3
388,5,3,0
394,6,18,4
400,1,6,9
406,2,7,3
415,3,15,1
421,4,1,5
427,5,5,8
433,6,19,7
439,1,10,1
445,2,8,6
451,3,11,1
457,4,12,9
463,5,14,3
469,6,17,3
475,1,13,1
481,2,4,2
487,3,16,4
497,4,2,2
503,5,9,3
509,6,3,7
515,1,18,4
521,2,6,6
527,3,7,4
533,4,15,2
539,5,1,5
545,6,5,4
551,1,19,0
557,2,10,0
563,3,8,7
569,4,11,6
575,5,12,0
579,6,14,5
585,1,17,6
591,2,13,2
597,3,4,7
603,4,16,7
609,5,2,6
615,6,9,5
621,1,3,4
627,2,18,9
633,3,6,3
639,4,7,9
645,5,15,6
651,6,1,7
657,1,5,2
661,2,19,5
667,3,10,0
673,4,8,3
679,5,11,3
685,6,12,6
691,1,14,7
697,2,17,0
703,3,13,2
709,4,4,0
715,5,16,4
721,6,2,0
727,1,9,2
733,2,3,5
739,3,18,6
743,4,6,9
749,5,7,5
755,6,15,8
761,1,1,0
767,2,5,0
773,3,19,0
779,4,10,1
785,5,8,8
791,6,11,1
797,1,12,8
803,2,14,1
809,3,17,3
815,4,13,1
821,5,4,2
825,6,16,6
831,1,2,1
837,2,9,5
843,3,3,9
849,4,18,1
855,5,6,6
861,6,7,4
867,1,15,7
873,2,1,9
879,3,5,9
885,4,19,8
891,5,10,7
897,6,8,8
903,1,11,6
913,2,12,5
919,3,14,8
925,4,17,1
931,5,13,8
937,6,4,6
943,1,16,3
949,2,2,9
955,3,9,1
961,4,3,5
967,5,18,3
973,6,6,6
979,1,7,4
985,2,15,5
994,3,1,1
1000,4,5,6
1006,5,19,8
1012,6,10,6
1018,1,8,9
1024,2,11,4
1030,3,12,3
1036,4,14,3
1042,5,17,1
1048,6,13,2
1054,1,4,6
1060,2,16,7
1066,3,2,9
1075,4,9,2
1081,5,3,3
1087,6,18,1
1093,1,6,4
1099,2,7,1
1105,3,15,2
1111,4,1,8
1117,5,5,5
1123,6,19,4
1129,1,10,5
1135,2,8,7
1141,3,11,6
1147,4,12,8
1153,5,14,8
1156,6,17,5
1162,1,13,0
1168,2,4,3
1174,3,16,6
1180,4,2,0
1186,5,9,6
1192,6,3,0
1198,1,18,0
1204,2,6,0
1210,3,7,7
1216,4,15,9
1222,5,1,9
1228,6,5,0
1234,1,19,3
1237,2,10,7
1243,3,8,0
1249,4,11,5
1255,5,12,8
1261,6,14,0
1267,1,17,0
1273,2,13,9
1279,3,4,9
1285,4,16,3
1291,5,2,9
1297,6,9,2
1303,1,3,9
1309,2,18,8
1315,3,6,5
1318,4,7,5
1324,5,15,2
1330,6,1,9
1336,1,5,6
1342,2,19,3
1348,3,10,5
1354,4,8,7
1360,5,11,6
1366,6,12,4
1372,1,14,8
1378,2,17,1
1384,3,13,7
1390,4,4,0
1396,5,16,6
1405,6,2,8
1411,1,9,0
1417,2,3,1
1423,3,18,6
1429,4,6,1
1435,5,7,8
1441,6,15,7
1447,1,1,7
1453,2,5,5
1459,3,19,1
1465,4,10,2
1471,5,8,5
1477,6,11,9
1486,1,12,3
1492,2,14,7
1498,3,17,4
1504,4,13,0
1510,5,4,3
1516,6,16,3
1522,1,2,8
1528,2,9,0
1534,3,3,5
1540,4,18,3
1546,5,6,0
1552,6,7,7
1558,1,15,0
5,2,1,4
11,3,5,9
17,4,19,0
23,5,10,2
29,6,8,3
35,1,11,0
41,2,12,8
47,3,14,7
53,4,17,9
59,5,13,3
65,6,4,4
71,1,16,5
77,2,2,5
86,3,9,8
92,4,3,7
98,5,18,8
104,6,6,0
110,1,7,5
116,2,15,1
122,3,1,8
128,4,5,9
134,5,19,4
140,6,10,9
146,1,8,7
152,2,11,5
158,3,12,1
164,4,14,0
167,5,17,3
173,6,13,2
179,1,4,3
185,2,16,8
191,3,2,4
197,4,9,7
203,5,3,4
209,6,18,3
215,1,6,5
221,2,7,7
227,3,15,7
233,4,1,2
239,5,5,1
245,6,19,0
248,1,10,8
254,2,8,2
260,3,11,6
266,4,12,3
272,5,14,5
278,6,17,3
284,1,13,1
290,2,4,0
296,3,16,9
302,4,2,3
308,5,9,1
314,6,3,0
320,1,18,7
326,2,6,1
329,3,7,0
335,4,15,8
341,5,1,5
347,6,5,9
353,1,19,9
359,2,10,2
365,3,8,3
371,4,11,6
377,5,12,3
383,6,14,2
389,1,17,9
395,2,13,3
401,3,4,8
407,4,16,4
416,5,2,4
422,6,9,2
428,1,3,8
434,2,18,6
440,3,6,7
446,4,7,9
452,5,15,2
458,6,1,0
464,1,5,6
470,2,19,8
476,3,10,0
482,4,8,8
488,5,11,2
498,6,12,7
504,1,14,8
510,2,17,1
516,3,13,3
522,4,4,5
528,5,16,2
534,6,2,8
540,1,9,9
546,2,3,0
552,3,18,0
558,4,6,5
564,5,7,6
570,6,15,4
580,1,1,7
586,2,5,0
592,3,19,4
598,4,10,6
604,5,8,1
610,6,11,1
616,1,12,3
622,2,14,8
628,3,17,1
634,4,13,3
640,5,4,9
646,6,16,5
652,1,2,7
658,2,9,7
662,3,3,2
668,4,18,0
674,5,6,7
680,6,7,1
686,1,15,1
692,2,1,2
698,3,5,7
704,4,19,4
710,5,10,7
716,6,8,3
722,1,11,1
728,2,12,0
734,3,14,1
740,4,17,9
744,5,13,0
750,6,4,0
756,1,16,2
762,2,2,5
768,3,9,5
774,4,3,1
780,5,18,8
786,6,6,0
792,1,7,4
798,2,15,8
804,3,1,7
810,4,5,4
816,5,19,6
822,6,10,6
826,1,8,0
832,2,11,1
838,3,12,9
844,4,14,6
850,5,17,7
856,6,13,5
862,1,4,7
868,2,16,4
874,3,2,2
880,4,9,2
886,5,3,1
892,6,18,2
898,1,6,0
904,2,7,3
908,3,15,0
914,4,1,5
920,5,5,1
926,6,19,0
932,1,10,0
938,2,8,7
944,3,11,1
950,4,12,7
956,5,14,4
962,6,17,2
968,1,13,3
974,2,4,8
980,3,16,8
986,4,2,1
995,5,9,3
1001,6,3,2
1007,1,18,9
1013,2,6,9
1019,3,7,6
1025,4,15,7
1031,5,1,4
1037,6,5,2
1043,1,19,7
1049,2,10,3
1055,3,8,7
1061,4,11,6
1067,5,12,7
1076,6,14,5
1082,1,17,4
1088,2,13,2
1094,3,4,5
1100,4,16,3
1106,5,2,2
1112,6,9,7
1118,1,3,2
1124,2,18,1
1130,3,6,4
1136,4,7,7
1142,5,15,9
1148,6,1,5
1157,1,5,8
1163,2,19,6
1169,3,10,8
1175,4,8,0
1181,5,11,3
1187,6,12,3
1193,1,14,4
1199,2,17,6
1205,3,13,2
1211,4,4,6
1217,5,16,7
1223,6,2,1
1229,1,9,9
1235,2,3,7
1238,3,18,3
1244,4,6,5
1250,5,7,3
1256,6,15,1
1262,1,1,3
1268,2,5,1
1274,3,19,6
1280,4,10,9
1286,5,8,6
1292,6,11,9
1298,1,12,8
1304,2,14,9
1310,3,17,6
1316,4,13,1
1319,5,4,6
1325,6,16,1
1331,1,2,2
1337,2,9,4
1343,3,3,9
1349,4,18,8
1355,5,6,8
1361,6,7,5
1367,1,15,8
1373,2,1,7
1379,3,5,5
1385,4,19,9
1391,5,10,5
1397,6,8,2
1400,1,11,9
1406,2,12,1
1412,3,14,7
1418,4,17,6
1424,5,13,3
1430,6,4,1
1436,1,16,1
1442,2,2,1
1448,3,9,7
1454,4,3,2
1460,5,18,3
1466,6,6,7
1472,1,7,0
1478,2,15,1
1487,3,1,1
1493,4,5,0
1499,5,19,5
1505,6,10,9
1511,1,8,5
1517,2,11,6
1523,3,12,7
1529,4,14,7
1535,5,17,3
1541,6,13,2
1547,1,4,0
1553,2,16,8
1559,3,2,4
